index,sales,star_rating,neg,pos,neu,helpness,vine_Y,veri_y,two_sides,rate_exp_num,rate_exp_txt
423960,72,4.097222222222222,0.031652777777777766,0.19061111111111112,0.7776666666666663,0.07076880872144237,0.0,68.0,71.0,1.7469374360598136,1.758931997605432
4120409,1,5.0,0.01,0.185,0.805,0.29615568144173743,0.0,0.0,1.0,1.8784638645626994,1.9127043811583178
11468070,1,1.0,0.055,0.17800000000000002,0.767,0.04524735496749745,0.0,0.0,1.0,0.0327339091198571,3.20026606679541e-05
12536427,1,5.0,0.013000000000000001,0.213,0.774,0.05547797493206901,0.0,1.0,1.0,1.8641774237976394,1.9116108837201953
14552349,1,5.0,0.043,0.10099999999999999,0.856,0.2754385097788284,0.0,1.0,1.0,1.9030470638530894,1.9126102348780747
16483457,76,4.407894736842105,0.02285526315789474,0.27488157894736853,0.7022894736842107,0.15896780943203737,0.0,60.0,68.0,1.9545452185192929,1.9152530556180731
16983648,1,5.0,0.0,0.046,0.9540000000000001,0.016108874612878646,0.0,1.0,1.0,1.931336608896152,1.9114320613736189
21033180,1,5.0,0.036000000000000004,0.14300000000000002,0.821,0.4612203747183621,0.0,1.0,1.0,1.9028358248159951,1.9134546269743362
21750700,1,5.0,0.051,0.25,0.6990000000000001,0.038445605089533263,0.0,0.0,1.0,1.8606175036292592,1.911533517639097
26711891,71,4.169014084507042,0.04543661971830985,0.1833239436619718,0.7712957746478876,0.11503201693169049,0.0,63.0,69.0,1.7160001864630625,1.789679047044725
30965255,1,1.0,0.086,0.12,0.794,0.21959540069750444,0.0,1.0,1.0,0.011953087014466013,0.00019041651328918774
44138644,1,3.0,0.0,0.122,0.878,0.034518340624778716,0.0,1.0,1.0,0.942704548348523,0.9557689675556313
44703144,1,2.0,0.043,0.036000000000000004,0.92,0.20691883958541166,0.0,0.0,1.0,0.5144180289652565,0.4782088933631954
45575190,1,4.0,0.07400000000000001,0.14300000000000002,0.7829999999999999,0.2548822027646133,0.0,1.0,1.0,1.4237633241621412,1.4344432386513066
46450049,1,5.0,0.138,0.237,0.625,0.3345771305349784,0.0,0.0,1.0,1.809422881252683,1.9128789918584852
46677591,1,5.0,0.07400000000000001,0.282,0.644,0.2650097186733421,0.0,1.0,1.0,2.0353151114013452,1.9125628441029254
47684938,555,4.140540540540541,0.0365945945945946,0.22575495495495496,0.7376540540540543,0.11956188843690722,0.0,510.0,509.0,4.658493818486248,4.720217695533922
50000317,1,5.0,0.0,0.153,0.847,0.05086350338056009,0.0,1.0,1.0,1.8097784067539278,1.911589923172874
54378879,1,5.0,0.037000000000000005,0.249,0.7140000000000001,0.3711120865859429,0.0,1.0,1.0,1.8760735831184252,1.9130450410036972
54987170,22,3.5,0.03790909090909091,0.2895454545454545,0.6724545454545453,0.13911948934115453,0.0,21.0,18.0,1.269438731947847,1.2499841265993716
55445525,1,4.0,0.057999999999999996,0.132,0.81,0.04451520917170208,0.0,0.0,1.0,1.5313600692003635,1.4336786498564584
55520986,1,5.0,0.031,0.21600000000000003,0.753,0.35346953814053683,0.0,1.0,1.0,1.8301012109459391,1.9129648552579983
57056668,53,4.433962264150943,0.0290566037735849,0.273,0.6979433962264151,0.16171485015125805,0.0,52.0,44.0,1.9180262330948215,1.8220564624053204
61225676,1,3.0,0.078,0.19399999999999998,0.727,0.2538536117690795,0.0,0.0,1.0,1.0232511759363194,0.9563668496083735
62808517,1,4.0,0.0,0.0,1.0,0.3170087742902037,0.0,0.0,1.0,1.397615606944872,1.4346690991060673
64142513,1,5.0,0.077,0.10099999999999999,0.8220000000000001,0.02192190777063686,0.0,1.0,1.0,1.887554744820335,1.9114584644935004
66014174,1,4.0,0.040999999999999995,0.212,0.747,0.2559756826311129,0.0,0.0,1.0,1.375194007483881,1.4344472137544984
66259499,30,3.8333333333333335,0.0334,0.23770000000000005,0.7289666666666668,0.19972497393182517,0.0,24.0,27.0,1.425755549371456,1.447417157010225
66279275,1,5.0,0.0,0.401,0.599,0.3708575514536797,0.0,1.0,1.0,1.9044893433468035,1.913043884117164
68100320,1,4.0,0.039,0.106,0.856,0.36597981751331504,0.0,1.0,1.0,1.4738977809429454,1.4348471515860861
68816102,1,5.0,0.0,0.0,1.0,0.11620488224995253,0.0,1.0,1.0,1.9853359070448797,1.9118867437526155
71698270,1,3.0,0.0,0.163,0.8370000000000001,0.3244323374433846,0.0,1.0,1.0,0.9340975369142707,0.9565592919030061
74202592,1,3.0,0.046,0.0,0.9540000000000001,0.335631820145394,0.0,1.0,1.0,0.8844940627701936,0.956589831157755
74735317,94,3.9468085106382977,0.0302340425531915,0.20455319148936169,0.754563829787234,0.16897590296319343,0.0,92.0,83.0,1.7550541724076152,1.7269459581939826
77898021,1,5.0,0.0,0.515,0.485,0.3180169472522908,0.0,1.0,0.0,1.9278937742133757,1.908263409518398
80193353,1,1.0,0.251,0.10400000000000001,0.645,0.2535087233322825,0.0,1.0,1.0,0.027351604204247648,0.00022123649536243128
84440271,1,4.0,0.0,0.106,0.894,0.04079593313489583,0.0,1.0,1.0,1.417891725486865,1.4336651347222231
91277457,1,5.0,0.011000000000000001,0.177,0.812,0.3619416224138519,0.0,0.0,1.0,1.9114779907895345,1.913003360719706
98133587,1,4.0,0.08199999999999999,0.124,0.794,0.3613181360220574,0.0,1.0,1.0,1.5238531044320422,1.4348302015916867
99665579,1,5.0,0.078,0.254,0.6679999999999999,0.3704768593239834,0.0,1.0,1.0,1.934185820387789,1.913042153836049
107341965,34,4.235294117647059,0.04132352941176471,0.19479411764705884,0.7639117647058824,0.09295391225519466,0.0,34.0,33.0,1.6505253056812685,1.6732640384992234
108191918,49,4.1020408163265305,0.03826530612244899,0.21373469387755095,0.7479591836734695,0.1613942640858376,0.0,38.0,47.0,1.5920333202521704,1.6620558266021495
109106777,207,4.454106280193237,0.023082125603864728,0.30458937198067637,0.6723285024154592,0.07321612497511212,0.0,187.0,168.0,2.508754720187394,2.4461639614354955
110935305,1,5.0,0.073,0.128,0.799,0.02633395425728531,0.0,1.0,1.0,2.0255469165006907,1.9114785044487757
112413045,1,2.0,0.067,0.086,0.848,0.2953986703283701,0.0,1.0,1.0,0.4894658066690474,0.4783697164444705
115264052,1,5.0,0.106,0.152,0.742,0.35605132332991685,0.0,1.0,1.0,1.9056744835347696,1.9129765893568282
115819190,2,3.5,0.1305,0.0915,0.778,0.17484605288686234,0.0,2.0,2.0,1.1802234560058342,1.1983352873203694
116499320,1,5.0,0.107,0.21899999999999997,0.675,0.3592558034367821,0.0,0.0,1.0,1.9814262470235569,1.9129911536564583
120006468,1,4.0,0.047,0.091,0.862,0.3710623980291801,0.0,1.0,1.0,1.550303979630231,1.434865632151384
121009604,31,4.290322580645161,0.04316129032258065,0.23035483870967746,0.7264838709677419,0.11106781866576067,0.0,30.0,30.0,1.7147026187067416,1.6888958817179942
122140779,47,4.297872340425532,0.041723404255319146,0.20725531914893616,0.751063829787234,0.16827918695103644,0.0,42.0,42.0,1.7434150137167297,1.743034206455011
123368118,1,5.0,0.032,0.155,0.812,0.26219944987886845,0.0,1.0,1.0,1.9096711024450994,1.9125500737694037
123890676,1,5.0,0.05,0.11,0.8390000000000001,0.3721344279400321,0.0,1.0,1.0,1.7445683504285152,1.9130496876486227
127343313,260,3.9115384615384614,0.04686538461538459,0.23481538461538462,0.718307692307692,0.10830590872796592,0.0,237.0,234.0,2.4828212580165583,2.4334346510655283
127431946,23,4.608695652173913,0.02439130434782609,0.20339130434782612,0.7721304347826086,0.1999446616060272,17.0,5.0,23.0,1.8189733755908772,1.8193049458216262
136242296,1,4.0,0.0,0.316,0.684,0.05097242427164291,0.0,1.0,1.0,1.4606143646070295,1.4337021143619562
136395942,1,5.0,0.0,0.092,0.9079999999999999,0.04227323696487748,0.0,1.0,1.0,1.8573594363931663,1.9115509036613643
138665286,1,4.0,0.107,0.26899999999999996,0.623,0.3657307515687155,0.0,1.0,1.0,1.4146617218412347,1.4348462459720757
139712224,1,1.0,0.054000000000000006,0.063,0.884,0.2094814410405209,0.0,0.0,1.0,0.017175611700425072,0.00018122546426156683
142769920,1,5.0,0.0,0.214,0.7859999999999999,0.3158786301277269,0.0,0.0,1.0,1.9757968663082441,1.912794012776947
145299155,1,5.0,0.048,0.077,0.875,0.3623219137970624,0.0,1.0,1.0,1.8804745619736773,1.913005089151345
146044045,1,2.0,0.0,0.109,0.8909999999999999,0.05198543524567866,0.0,1.0,1.0,0.555339195396696,0.4779273478050777
146876385,1,5.0,0.091,0.081,0.828,0.25807805179404275,0.0,0.0,1.0,1.9332363655777118,1.9125313455675121
148315930,1,2.0,0.15,0.09300000000000001,0.757,0.02367672453450596,0.0,1.0,1.0,0.45927392004521733,0.47787591407003843
148473228,1,3.0,0.012,0.08199999999999999,0.9059999999999999,0.04787300085787199,0.0,1.0,1.0,0.9600073109876722,0.9558053636559133
150444163,1,1.0,0.10300000000000001,0.124,0.773,0.3394457915749066,0.0,0.0,1.0,0.013836570942950474,0.00029934387137366125
151198156,1,2.0,0.037000000000000005,0.147,0.815,0.05227769164277528,0.0,1.0,1.0,0.4346372136048981,0.47792787881642934
153323910,1,5.0,0.0,0.179,0.821,0.3681786794169397,0.0,1.0,1.0,2.022783980780544,1.9130317084213542
153523919,44,3.727272727272727,0.04322727272727273,0.1925909090909091,0.7641590909090911,0.2021381278720361,0.0,43.0,41.0,1.491920856491865,1.4446480222774243
156735178,1,1.0,0.0,0.068,0.932,0.1854071729865947,0.0,1.0,1.0,0.03140731438262524,0.00015934871219584756
157091897,1,5.0,0.037000000000000005,0.18,0.782,0.049973180943123634,0.0,1.0,1.0,1.9187821734695842,1.911585879037434
159558982,1,4.0,0.064,0.063,0.872,0.021647833241596786,0.0,1.0,1.0,1.3597735575476388,1.4335955557200126
165310865,1,5.0,0.0,0.27899999999999997,0.721,0.05244559840908935,0.0,1.0,1.0,1.8731644889376593,1.91159710958236
166304279,1,2.0,0.055,0.195,0.75,0.04271262843606775,0.0,1.0,1.0,0.5187117641905111,0.4779104998559466
167308884,1,1.0,0.069,0.057999999999999996,0.873,0.1999136928323592,0.0,1.0,1.0,0.00919931708549808,0.00017253094690417026
168649310,29,4.310344827586207,0.06713793103448275,0.2583793103448276,0.6745172413793104,0.09948111832835826,0.0,29.0,26.0,1.5352014535525997,1.6824700860247919
169305956,1,5.0,0.033,0.183,0.784,0.32280633562801503,0.0,1.0,1.0,1.8910877932602097,1.9128254967703795
170405160,1,4.0,0.035,0.15,0.815,0.03948622048337075,0.0,1.0,1.0,1.4282658987780619,1.4336603755009367
172939460,1,5.0,0.0,0.27899999999999997,0.721,0.054067710979815116,0.0,1.0,1.0,1.9166652568846911,1.9116044777874674
176030192,1,3.0,0.017,0.177,0.8059999999999999,0.3157651357173759,0.0,1.0,1.0,0.9966532748672676,0.956535658232564
176210327,25,3.96,0.06744,0.12308,0.8094399999999999,0.23138543207697615,0.0,24.0,24.0,1.5370736845350366,1.4998434021236318
179801564,37,4.45945945945946,0.020459459459459463,0.21467567567567566,0.7649189189189192,0.19491591479480658,0.0,36.0,35.0,1.8122715268114107,1.7961866494369103
179825588,1,5.0,0.102,0.258,0.64,0.04160518656200614,0.0,1.0,1.0,1.9930353086213637,1.911547869207049
183434522,1,5.0,0.0,0.171,0.8290000000000001,0.32037621995921434,0.0,0.0,1.0,1.797998527355169,1.912814452699174
184449004,1,5.0,0.0,0.465,0.535,0.04409651525463238,0.0,0.0,1.0,1.9385062753498437,1.9115591854732636
187812876,49,3.9591836734693877,0.0523469387755102,0.21908163265306124,0.728530612244898,0.13296474771271466,0.0,41.0,42.0,1.6001511509169473,1.567882667293246
190867408,1,5.0,0.046,0.092,0.861,0.3739417274655357,0.0,1.0,1.0,1.8211391620786648,1.9130579020299758
191078035,1,3.0,0.023,0.111,0.866,0.35969438139260645,0.0,0.0,1.0,0.9006503966336519,0.9566554482346881
192639713,1,5.0,0.0,0.29,0.71,0.3695462478386064,0.0,1.0,1.0,1.8549770454873324,1.9130379241256206
