year,month,rate_exp_num,rate_exp_txt
2004,6,2.5,2.5000000000000004
2004,7,2.1374339637744577,2.4506159583597635
2004,8,2.1982763546992143,2.4506159583597635
2004,9,1.7602640632031405,3.2862927727095705
2004,10,1.7379625287934257,3.2862927727095705
2004,11,2.314014171857034,2.2210996316618408
2004,12,3.3181811222030824,2.0512227366336826
2005,1,3.0780969720839337,1.8724023074526166
2005,2,2.909878730016592,1.8724023074526166
2005,3,3.256719357330408,1.8724023074526166
2005,4,3.3116258030137042,1.8724023074526166
2005,5,3.037829977791573,1.8724023074526166
2005,6,2.8939141150973033,1.8724023074526166
2005,7,3.041958474682982,1.8894383133931933
2005,8,2.782221770030489,1.8894383133931933
2005,9,2.855710081512124,1.8894383133931933
2005,10,2.8052386042364534,2.256417290520516
2005,11,2.408257100603257,2.199731818291877
2005,12,2.272575479012187,2.1246852201060222
2006,1,2.2780622534269708,2.1246852201060222
2006,2,2.354281916598582,2.1246852201060222
2006,3,2.38344480342039,2.1246852201060222
2006,4,2.243147975875756,2.1246852201060222
2006,5,2.2122205125075154,2.1246852201060222
2006,6,2.0362498958666997,2.1162568906698924
2006,7,2.048130365130519,2.1162568906698924
2006,8,2.159614130906475,2.1162568906698924
2006,9,2.1091914814063912,2.1162568906698924
2006,10,1.9539789490234427,2.1162568906698924
2006,11,1.9634275162329469,2.1162568906698924
2006,12,1.9717902529353892,2.1162568906698924
2007,1,1.6095084873790086,2.040573998623482
2007,2,2.12952139708633,1.8746680480656077
2007,3,2.1382316246631055,1.8849000463505765
2007,4,2.2013891594889303,1.8849000463505765
2007,5,2.212865395728384,1.8849000463505765
2007,6,2.319197810831943,1.8656865502725888
2007,7,2.5534415348983184,1.8684937569421152
2007,8,2.444601848605339,1.8310928015002934
2007,9,2.588153565839667,1.6409482074579766
2007,10,2.6592148871671966,1.6409482074579766
2007,11,2.5623886756935024,1.7848932076833022
2007,12,2.018707311300216,1.919710093741769
2008,1,1.985546667507795,1.919710093741769
2008,2,3.1448913485182084,2.0065329721569256
2008,3,3.0756443785977328,1.826971372483994
2008,4,3.1363740698719598,1.7380363465961417
2008,5,2.458355988013738,2.284679392742021
2008,6,2.420906171415983,2.284679392742021
2008,7,2.398158747947753,2.09781989662251
2008,8,2.1024003541943017,2.049089818895055
2008,9,2.262628789313821,2.049089818895055
2008,10,2.3261433577194626,2.116813828359177
2008,11,2.491908915718939,2.116813828359177
2008,12,2.464842276360738,2.0581170044895605
2009,1,2.4783291603911404,2.0581170044895605
2009,2,2.397149989919349,2.0581170044895605
2009,3,2.605029470579701,2.0581170044895605
2009,4,2.1416766711380375,2.118882319959149
2009,5,2.305905801143903,2.118882319959149
2009,6,2.2822573020696013,2.118882319959149
2009,7,2.0957941777598164,2.3708311899632664
2009,8,2.1503085169862253,2.367043922362089
2009,9,2.1924810933236136,2.367043922362089
2009,10,1.8596760621612205,1.9826110284532934
2009,11,2.058725960096317,2.228852558895464
2009,12,1.9421799552140377,2.0681919562197626
2010,1,1.8993613149984079,2.0681919562197626
2010,2,1.9420587550014545,2.0824842232664897
2010,3,1.7114155114073841,1.6390747706635778
2010,4,1.6571852709780532,1.7329242008201162
2010,5,1.8503322570293226,1.7613657697203942
